start_hhmmss,end_hhmmss,text
00:00:00,00:00:02,(upbeat music)
00:00:02,00:00:16,- Hello and welcome to another episode of Little Fish.
00:00:16,00:00:17,My name's Andrew Hunter Murray.
00:00:17,00:00:20,I'm joined by Dan Shriver and Anna Tijinsky
00:00:20,00:00:23,and we are here with some of your best facts
00:00:23,00:00:25,from the last seven days.
00:00:25,00:00:27,That's the whole intro.
00:00:27,00:00:28,- I like it.
00:00:28,00:00:30,- It's my first time and I'm wowed.
00:00:30,00:00:35,- I think Andy's very good at intros and that was a prime example.
00:00:35,00:00:37,- Well the outros are where I shine.
00:00:37,00:00:40,"But anyway, let's get on, does anyone have an audience"
00:00:40,00:00:41,fact they'd like to bring to the table?
00:00:41,00:00:43,"- Yeah, I got one here, this is from Kauri Eaton"
00:00:43,00:00:46,and this is my first Little Fish fact.
00:00:46,00:00:48,"So it has to be really good, Kauri."
00:00:48,00:00:51,"And it's the fact that up until 1999,"
00:00:51,00:00:54,the state of Montana didn't have speed limit signs
00:00:54,00:00:55,along their highways.
00:00:55,00:00:59,"The sign simply said, ""Drive what is reasonable and prudent."""
00:00:59,00:01:01,(laughing)
00:01:01,00:01:02,- I like that.
00:01:02,00:01:05,"- Tree, the public like grown-ups."
00:01:05,00:01:07,And I'm sure they won't take the piss.
00:01:07,00:01:09,What kind of debate do you have with the cult
00:01:09,00:01:11,that's pulled you over when they don't think
00:01:11,00:01:12,that you have been driving?
00:01:12,00:01:14,"- Well I think that's an interesting conversation, isn't it?"
00:01:14,00:01:16,"It was raining, but my time is very good."
00:01:16,00:01:19,"I've been a hurry, I've only had one drink."
00:01:19,00:01:23,"My wife is giving birth, so celebrating early."
00:01:24,00:01:27,- But every police car is followed by a philosopher car.
00:01:27,00:01:28,"That's the nice thing, yes, right?"
00:01:28,00:01:30,- I didn't talk about what is prudence.
00:01:30,00:01:33,- I wonder what the most unbelievable amount of excuses
00:01:33,00:01:36,were in one single car that was speeding.
00:01:36,00:01:40,"A wife and labour, there were bees in the back."
00:01:40,00:01:41,- A brick fell on the accelerator.
00:01:41,00:01:43,"- Yeah, yeah, yeah."
00:01:43,00:01:45,"- Well you don't need excuses, there is no limit."
00:01:45,00:01:48,"I've worked question, Kauri, the wording,"
00:01:48,00:01:50,"""Drive what is reasonable and prudent?"""
00:01:50,00:01:53,"- It's very cockney, it's London."
00:01:53,00:01:55,It's reasonable.
00:01:55,00:01:57,"So I'm not sure that's exactly what they read,"
00:01:57,00:02:00,"but anyway, it's true, I've checked it."
00:02:00,00:02:04,And it was actually because there was a famous 55 mile
00:02:04,00:02:06,an hour speed limit in America.
00:02:06,00:02:10,What a snooze between the 70s and the 90s
00:02:10,00:02:11,because of the oil crisis.
00:02:11,00:02:12,- Oh really?
00:02:12,00:02:15,"- So Nixon imposed, I know it could come again."
00:02:15,00:02:16,"- Wow, look forward to that."
00:02:16,00:02:17,- Yes.
00:02:17,00:02:18,- Coming back.
