start_hhmmss,end_hhmmss,text
00:00:00,00:00:02,(somber music)
00:00:02,00:00:04,"- Hey everyone, welcome to this week's episode of Fish,"
00:00:04,00:00:06,a very special episode.
00:00:06,00:00:09,"It is our 2020 Christmas Spectacular,"
00:00:09,00:00:11,recorded live at King's Place in London
00:00:11,00:00:14,to an audience of zero.
00:00:14,00:00:17,There was literally no one sitting in the room with us
00:00:17,00:00:18,in this giant hall.
00:00:18,00:00:20,There were of course people live streaming it
00:00:20,00:00:22,and a huge thank you to everyone who joined us on the night
00:00:22,00:00:24,from whatever bit of the world you live in.
00:00:24,00:00:25,It was a really fun night.
00:00:25,00:00:29,We had a lot of fun with Christmas crackers and presents
00:00:29,00:00:31,and we did a Q and A at the end of the show.
00:00:31,00:00:34,"In fact, if you wanna watch the full extended version"
00:00:34,00:00:36,"of the show that you're about to hear,"
00:00:36,00:00:40,you can go to qi.com/fish and buy a ticket to the stream
00:00:40,00:00:42,"and it's already happened, but you can watch the show"
00:00:42,00:00:45,and that'll be up there until the end of the year.
00:00:45,00:00:48,"In the meantime, we hope you enjoy this show"
00:00:48,00:00:49,and we hope you have a merry Christmas.
00:00:49,00:00:51,We know it's a tough one this year.
00:00:51,00:00:54,We send you all our love and we look forward to seeing you
00:00:54,00:00:57,"all in the new year, hopefully live and in person,"
00:00:57,00:00:59,"but if not, well, we'll still be here every week"
00:00:59,00:01:02,"on the internet, telling our favorite facts"
00:01:02,00:01:03,to each other and to you.
00:01:03,00:01:05,"All right, Dorks, we love you."
00:01:05,00:01:07,Merry Christmas and enjoy the show.
00:01:07,00:01:11,(upbeat music)
00:01:11,00:01:25,- Hello and welcome to another episode
00:01:25,00:01:28,"of No Such Thing as a Fish, a weekly podcast"
00:01:28,00:01:31,coming to you live from King's Place in London.
00:01:31,00:01:36,- I'll edit the chairs in later.
00:01:36,00:01:37,- We'll get that in.
00:01:37,00:01:39,My name is Dan Schreiber.
00:01:39,00:01:41,"I am sitting here with Anna Tyshinski, Andrew Hunter Murray"
00:01:41,00:01:43,"and James Harkin and once again,"
00:01:43,00:01:45,we have gathered around the microphones
00:01:45,00:01:48,with our four favorite facts from the last seven days
00:01:48,00:01:51,"and in no particular order, here we go."
00:01:51,00:01:54,"Starting with fact number one, and that's my fact this week,"
00:01:54,00:01:57,"my fact is that every year in the UK,"
00:01:57,00:02:00,a joke committee gets together to whittle down
00:02:00,00:02:03,a short list of jokes that they think are unfunny enough
00:02:03,00:02:05,to put in Christmas crackers.
00:02:05,00:02:07,- Amazing.
00:02:07,00:02:09,"- Yeah, there's a company called Robin Reed,"
00:02:09,00:02:11,which was set up by a guy called Julian Reed
00:02:11,00:02:13,"and every year they get together, a group of them,"
00:02:13,00:02:17,they sit in a room and they each read out jokes
00:02:17,00:02:19,"and if it gets a laugh, Julian rejects it."
00:02:19,00:02:20,- Really?
00:02:20,00:02:22,"- He says, nope, that's not going in."
00:02:22,00:02:23,"- Oh, wow."
00:02:23,00:02:25,"- It's this big theory, which I think a lot of people know,"
00:02:25,00:02:27,which is that the idea of cracker jokes
00:02:27,00:02:28,"is that they're not meant to be funny,"
00:02:28,00:02:31,they're meant to be grown worthy because you don't wanna
00:02:31,00:02:34,isolate anyone at the dinner table of wanting to tell a joke
00:02:34,00:02:36,if they know that they might deliver it
00:02:36,00:02:37,and it won't get a laugh.
00:02:37,00:02:38,- And also if you're one of those kind of people
00:02:38,00:02:41,"who doesn't really understand jokes very well,"
00:02:41,00:02:43,"you're not feeling bad because you're not laughing, right?"
00:02:43,00:02:46,"Everyone else is laughing, you're like, I don't understand."
00:02:46,00:02:46,- Yeah.
00:02:46,00:02:49,"- I think Richard Wiseman theorized this, didn't he?"
00:02:49,00:02:51,"Who's like, obviously a great psychologist"
00:02:51,00:02:52,who also talks about Christmas crackers.
00:02:52,00:02:56,But the idea is that you are supposed to blame your tools.
00:02:56,00:02:57,No one is a bad workman.
00:02:57,00:02:59,You don't humiliate anyone round the dinner table
00:02:59,00:03:01,that they can't deliver good jokes.
00:03:01,00:03:03,"So it's all the jokes fault, which is quite nice."
00:03:03,00:03:05,"It's a scapegoat, it's a scape joke."
00:03:05,00:03:08,"- Okay, who do you think laughs most at cracker jokes?"
00:03:08,00:03:09,- Who laughs most?
00:03:09,00:03:11,"- Well, which profession member laughs most at cracker jokes?"
00:03:11,00:03:13,"- Well, comedians don't laugh at any jokes."
00:03:13,00:03:14,- No.
00:03:14,00:03:15,- To be honest.
00:03:15,00:03:16,- They just say that was good.
00:03:16,00:03:17,(laughing)
00:03:17,00:03:19,"- Yeah, needs work, needs work."
00:03:19,00:03:20,Don't open with it.
00:03:21,00:03:22,- There was a survey.
00:03:22,00:03:25,"They found a thousand people from 10 professions, okay,"
00:03:25,00:03:28,"to take part, so a hundred from each job, right?"
00:03:28,00:03:30,So they got 10 kinds of job.
00:03:30,00:03:32,"And their reactions were rated into a laugh, a smile,"
00:03:32,00:03:33,"or nothing, okay?"
00:03:33,00:03:35,"And then they, Robin Reed released the results"
00:03:35,00:03:37,of this study.
00:03:37,00:03:39,So the profession that laughed most
00:03:39,00:03:40,was funeral directors.
00:03:40,00:03:41,"- Oh, really?"
00:03:41,00:03:44,"- Then doctors, then accountants."
00:03:44,00:03:47,The vickers were the least likely to laugh.
00:03:47,00:03:48,I can't believe they got a hundred vickers
00:03:48,00:03:49,and a hundred funeral directors
00:03:49,00:03:52,and seriously got them to do this research.
00:03:52,00:03:53,"- That's a fun sitcom, surely."
00:03:53,00:03:56,"That science lab, they all get locks in."
00:03:56,00:03:58,"A hundred vickers, a hundred funeral directors."
00:03:58,00:04:00,"- Yeah, we get to pull these crackers, by the way."
00:04:00,00:04:01,"Yeah, why not?"
00:04:01,00:04:02,We can read our shit.
00:04:02,00:04:03,"- Well, I know why not,"
00:04:03,00:04:04,'cause we're not allowed to touch each other
00:04:04,00:04:05,or even get close to each other.
00:04:05,00:04:07,- We can pull our own crackers.
00:04:07,00:04:07,- Okay.
00:04:07,00:04:08,- Yeah.
00:04:08,00:04:09,- Okay.
00:04:09,00:04:10,"- I actually, let me pull it out now."
00:04:10,00:04:12,I'm gonna tell you something about that.
00:04:12,00:04:15,"- All right, it's gonna be an awkward silence now."
00:04:15,00:04:17,"- Oh, that lovely smell."
00:04:17,00:04:18,- So nice.
00:04:18,00:04:19,"- It's good, isn't it?"
00:04:19,00:04:19,"- Oh, nice smell."
00:04:19,00:04:21,"- Oh, okay."
00:04:21,00:04:22,"- Oh, God, I've got wounds here."
00:04:22,00:04:23,"- I've got, yeah, I've got a joke here."
00:04:23,00:04:24,- Okay.
00:04:24,00:04:25,- Yeah.
00:04:25,00:04:28,- What did Adam say on the day before Christmas?
00:04:28,00:04:32,"- I was born many, many thousands of years before Jesus,"
00:04:32,00:04:36,so this really doesn't have any application to me as a person.
00:04:36,00:04:37,- Don't touch that fucking apple.
00:04:37,00:04:39,(laughing)
00:04:39,00:04:40,"- He said, ""Happy Christmas, Eve."""
00:04:40,00:04:42,Or it's just a variation on that.
00:04:42,00:04:43,"- A variation, you got it."
00:04:43,00:04:44,It's Christmas.
00:04:44,00:04:45,- Eve.
00:04:45,00:04:46,- Well done.
00:04:46,00:04:46,I've got one.
00:04:46,00:04:50,- Who played Edward Scissorhands in the movie of the same name?
00:04:50,00:04:53,"It was a Christian Bale, Edward Norton, Sean Penn,"
00:04:53,00:04:54,or Johnny Depp.
00:04:54,00:04:55,- I don't get it.
00:04:55,00:04:56,- No.
00:04:56,00:04:58,(laughing)
00:04:58,00:05:00,- Is that one of those that you're not supposed to get?
00:05:00,00:05:01,- I think so.
00:05:01,00:05:02,I think we all--
00:05:02,00:05:04,"- No, we're given facts as well."
00:05:04,00:05:05,These are trivia questions.
00:05:05,00:05:06,"- Oh, right, okay."
00:05:06,00:05:07,"- If we'd known about these crackers years ago,"
00:05:07,00:05:09,"we could, this is a goldmine of information."
00:05:09,00:05:12,- I've got one.
00:05:12,00:05:14,I'm gonna save that one for fact number four.
00:05:14,00:05:15,- Who got these crackers?
00:05:15,00:05:16,Are you really?
00:05:16,00:05:17,- No.
00:05:17,00:05:18,"- Okay, here's a joke."
00:05:18,00:05:19,"- Reminds me of jokes, yeah."
00:05:19,00:05:21,- Why did the oyster leave the party early?
00:05:21,00:05:26,- 'Cause he'd had a shucking bad time.
